0.214512765052722, 1, 0.51258542865884, 0.523173973556798, 0.403636382730985, 
1, 0.0105973045754406, 0.000761224775056877, 0.00930206809352472, 
1, 0.176336927569535, 0.222350247601966, 0.163339709143481, 1, 
0.0260320287486498, 0.00679282882556112, 0.0137511749913475, 
1, 0.192793993410211, 0.153295825495049, 0.195230394190485, 1, 
0.773119881555683, 0.81329899187463, 0.822197878583351, 1, 0.875574003530164, 
0.780407359084967, 0.880247481965875, 1, 0.0814869243664879, 
0.14032085635875, 0.0913841463057989, 1, 0.125795010827706, 0.171385721352912, 
0.226831617055045, 1, 0.1616496004118, 0.194579070912268, 0.240390763049153, 
1, 0.256831629962848, 0.110880394875575, 0.346664990663201, 1, 
0.255452553965763, 0.311679990235396, 0.272157907420764, 1, 0.640891823030252, 
0.644412222033965, 0.542527932257523, 1, 0.731036518469507, 0.632489687061634, 
0.638763009460863, 1, 0.311921810436069, 0.388432003241026, 0.423281494593258, 
1, 0.241378146261344, 0.212291362496467, 0.0966814990475922, 
1, 0.8875706486768, 0.879738690481815, 0.877440856883539, 1, 
0.210793694735788, 0.226390446925757, 0.0815832525833406, 1, 
0.608474612867495, 0.497452493436831, 0.695191524110546, 1, 0.195579159540395, 
0.176178639943649, 0.211909639769532, 1, 0.813691876034335, 0.825931293319613, 
0.86927247871254, 1, 0.0567802552355041, 0.0653684228777302, 
0.0231034593864, 1, 0.188135139955998, 0.124587124475959, 0.225603154911342, 
1, 0.72097299748768, 0.56739693428869, 0.704780774772852, 1, 
0.235158699726902, 0.294055083941577, 0.257492281192159, 1, 0.498480300207298, 
0.428352825433559, 0.302247215412215, 1, 0.941124111764413, 0.917189498088873, 
0.971469208580499, 1, 0.129154480231368, 0.0592993084351043, 
0.173441628224024, 1, 0.512935421803186, 0.51271583764833, 0.500499711233248, 
1, 0.797613544035535, 0.809807857728903, 0.807382474368534, 1, 
0.249408905013892, 0.199092103384344, 0.322536932116344, 1, 0.594306950567846, 
0.650693071521191, 0.587723494519182, 1, 0.0787887100495331, 
0.0633699747065016, 0.118882665145761, 1, 0.855469961776746, 
0.870696702477868, 0.766403919392146, 1, 0.875078990668346, 0.836099530092514, 
0.815050262960527, 1, 0.653039606372005, 0.624166562118903, 0.621195779255024, 
1, 0.770788269724649, 0.761487734172335, 0.760425286360417, 1, 
0.27280720291888, 0.332236654294996, 0.260449883663443, 1, 0.116404726807315, 
0.132403948082088, 0.0552575031134522, 1, 0.0459814682190538, 
0.0795964741437908, 0.00812134784796197, 1, 0.39907479445546, 
0.373456572114281, 0.106753847600569, 1, 0.77282674423665, 0.794409844211156, 
0.699514802822211, 1, 0.90870280855909, 0.894568591836929, 0.920127490102889, 
1, 0.986695738308802, 0.987557814366492, 0.996408213236991, 1, 
0.948062998826081, 0.955750736539467, 0.962341343557502, 1, 0.799452120821753, 
0.749465116640416, 0.853037352175556, 1), genotype3 = c(0.749960270051683, 
0.768419739739736, 0.624443787969526, 1, 0.669246738476412, 0.507320361637192, 
0.647430418652516, 1, 0.770404335763094, 0.669804545729868, 0.816241080331106, 
1, 0.0035750664710125, 0.00626182494661356, 0.00031305182752579, 
0, 0.0043084283117874, 0.00192478977261323, 0.00000109421554543091, 
0, 0.0187922177156538, 0.00156598349474137, 0.0126303714907397, 
1, 0.994590286477845, 0.993333484107953, 0.961838404740273, 1, 
0.694269493714084, 0.73388208829028, 0.634265678163736, 1, 0.513511633306655, 
0.572591459930194, 0.488711299584654, 1, 0.497400385766178, 0.555195323451745, 
0.351704993383518, 1, 0.107254794658541, 0.154161393744554, 0.0000953834840923809, 
1, 0.354453877995083, 0.419117622137421, 0.375648371238082, 1, 
0.978334027766338, 0.964711850934618, 0.921920468650515, 1, 0.06033492916356, 
0.0729114699633822, 0.0000174178809939487, 0, 0.526244972663732, 
0.448971848501585, 0.469716789962671, 1, 0.262578227150921, 0.286625435691423, 
0.0184716989646418, 1, 0.888675837516315, 0.856147172842211, 
0.878787223695596, 1, 0.271523095718551, 0.355326129466606, 0.27869607253327, 
1, 0.462892604430159, 0.508009051237522, 0.518784428572932, 1, 
0.393756352141154, 0.346044816161743, 0.370494084784823, 1, 0.282227093083311, 
0.267591148298216, 0.428487695201278, 1, 0.103750261221978, 0.109815053323138, 
0.156861296059614, 1, 0.567553716411398, 0.629852518656732, 0.249025337981569, 
1, 0.352528049130284, 0.321526609210177, 0.337313552570066, 1, 
0.725583563475326, 0.726958883123276, 0.595195338214683, 1, 0.396166567658957, 
0.324426280135653, 0.481239900888785, 1, 0.576605974985463, 0.637597542283623, 
0.422698022224496, 1, 0.029270174750479, 0.015366633650059, 0.0384052109703022, 
1, 0.0423117622259215, 0.0762650641312609, 0.0258397228268741, 
1, 0.856397363974689, 0.878326628041827, 0.878930675941463, 1, 
0.861182994912363, 0.878905762862989, 0.807942131788434, 1, 0.865746144578642, 
0.888310770249591, 0.889438390093757, 1, 0.730955445982314, 0.705672625034382, 
0.587812399371412, 1, 0.0315052396409827, 0.0471707242605903, 
0.0154785875156916, 1, 0.0392050875091137, 0.000360440666478546, 
0.0998718573480573, 1, 0.735729109713569, 0.720353703026843, 
0.769846233610645, 1, 0.842709059527868, 0.831082737053561, 0.805549997092555, 
1, 0.868652331335353, 0.855809705658897, 0.79443738935469, 1, 
0.514048878741061, 0.453658290251914, 0.210858712081777, 1, 0.583620153850462, 
0.59932896925631, 0.638113585004771, 1, 0.953211851758424, 0.958001826000906, 
0.983132250179876, 1, 0.00185820460125072, 0.00217060236732403, 
0.0000534226559684164, 0, 0.61688398430093, 0.592594414691199, 
0.443399809987605, 1, 0.694147840594854, 0.713907964092283, 0.483954118353029, 
1, 0.312581842976002, 0.338421348236969, 0.283637299859913, 1, 
0.95488720165357, 0.957970119833933, 0.90110345563755, 1, 0.119154292887758, 
0.141486415904236, 0.0346839305369533, 1, 0.740263245533688, 
0.751431759995438, 0.735896805580374, 1, 0.675317411759216, 0.649205414580747, 
0.706813306717692, 1, 0.0744505599155135, 0.100606978328796, 
0.103173288545993, 1, 0.703253430821851, 0.74303900029909, 0.685254658907341, 
1, 0.906816613019522, 0.915009987283931, 0.883224707784337, 1, 
0.789304342074481, 0.776960375272258, 0.471757983747096, 1, 0.682846637335957, 
0.684695145448484, 0.690223190164799, 1, 0.731379239834945, 0.671638526754586, 
0.777150085747451, 1, 0.18733302306202, 0.270883102956126, 0.136337462763943, 
1, 0.673092168968209, 0.676803444688371, 0.690972692660162, 1, 
0.105971019764998, 0.159968442682236, 0.0905582891084821, 1, 
0.444646343853222, 0.485173806483313, 0.486666556622596, 1, 0.637346034503826, 
0.676981161281093, 0.695758730158719, 1, 0.672237127921147, 0.721614887749967, 
0.96382242155529, 1, 0.439656891988648, 0.349760963229175, 0.503836725414518, 
1, 0.0465910097333308, 0.0173001161330841, 0.0956302098830069, 
1, 0.704853457674885, 0.668578912289931, 0.738956109587167, 1, 
0.218562240932356, 0.290467213651467, 0.348832707674482, 1, 0.0139545790232425, 
0.0439433167176416, 0.018052719239868, 1, 0.921086100701786, 
0.908148351516022, 0.893933349887389, 1, 0.616749366877058, 0.654542417347959, 
0.651722012826081, 1, 0.61004074580127, 0.442863629653908, 0.659313625972788, 
1, 0.318243170764838, 0.349431998288519, 0.115044347319821, 1, 
0.341358952327207, 0.395132593127073, 0.340901996346272, 1, 0.159499648454541, 
0.115362260803351, 0.0521032528855121, 1, 0.161910041984964, 
0.223762569614591, 0.18202965608294, 1, 0.739980192198404, 0.740795386940171, 
0.755557838134336, 1, 0.811615201622897, 0.808750181849296, 0.885031033188084, 
1, 0.399023469105453, 0.352924120973796, 0.320799931188224, 1, 
0.465660362860907, 0.541943929858233, 0.54988849644187, 1, 0.428320286659889, 
0.497076927014696, 0.568552970678493, 1, 0.591573467957512, 0.643513676193695, 
0.659564798141601, 1, 0.910327657123694, 0.923128552795704, 0.868671742968259, 
1, 0.864003060314647, 0.881572032282271, 0.823039651044887, 1, 
0.306802396805009, 0.397829403258558, 0.314950976361756, 1, 0.579951323900138, 
0.507937106075332, 0.585332447627802, 1, 0.704251117566938, 0.751008916212809, 
0.669321875047189, 1, 0.503405362160071, 0.569403777395028, 0.569971180162761, 
1, 0.713075651964443, 0.751695603894915, 0.757476559728651, 1, 
0.626350564801118, 0.666879525027708, 0.696473880945398, 1, 0.850725625066759, 
0.824019786649223, 0.922086937828074, 1, 0.516026091582331, 0.550351094221122, 
0.305464910815447, 1, 0.283113089180936, 0.291236781356563, 0.206595435133594, 
1, 0.509491613933481, 0.46065817422121, 0.530883572517482, 1, 
0.248015678380424, 0.126211281298036, 0.333080967854434, 1, 0.207779295731091, 
0.270638656981092, 0.156714209183257, 1, 0.196067538190485, 0.23239138828454, 
0.093462489385155, 1, 0.0194874783685748, 0.0261373459907758, 
0.000000559139989238975, 0, 0.173164341062524, 0.140864947902987, 
0.00359241554840777, 1, 0.697278174818908, 0.728094618249566, 
0.555528736885958, 1, 0.527487205687961, 0.59795076988249, 0.582318349218858, 
1, 0.925179972837937, 0.914248896180703, 0.885595737870667, 1, 
0.257512529934093, 0.321236580434092, 0.290832076697141, 1), 
    Fp = c(0.0340691462763453, NA, NA, NA, 0.469320042926023, 
    NA, NA, NA, 0.794529102609827, NA, NA, NA, 0.00945011959233066, 
    NA, NA, NA, 0.00133073451538923, NA, NA, NA, 0.0563296403250476, 
    NA, NA, NA, 0.0065769841907628, NA, NA, NA, 0.505445469802749, 
    NA, NA, NA, 0.782643691632251, NA, NA, NA, 0.59199055036163, 
    NA, NA, NA, 0.235750366746623, NA, NA, NA, 0.586846108745461, 
    NA, NA, NA, 0.511124016150411, NA, NA, NA, 0.118246376357847, 
    NA, NA, NA, 0.177988676396397, NA, NA, NA, 0.374982997601433, 
    NA, NA, NA, 0.951616801373553, NA, NA, NA, 0.00301610887572812, 
    NA, NA, NA, 0.300787168131036, NA, NA, NA, 0.483711198494015, 
    NA, NA, NA, 0.460007517099513, NA, NA, NA, 0.221799184337672, 
    NA, NA, NA, 0.104427157161195, NA, NA, NA, 0.222520159263772, 
    NA, NA, NA, 0.595121044757803, NA, NA, NA, 0.427463661387655, 
    NA, NA, NA, 0.490709007088318, NA, NA, NA, 0.0649842662167212, 
    NA, NA, NA, 0.0753665830203579, NA, NA, NA, 0.298332467725664, 
    NA, NA, NA, 0.629448898584575, NA, NA, NA, 0.771894973659735, 
    NA, NA, NA, 0.916267656727638, NA, NA, NA, 0.0735327628831159, 
    NA, NA, NA, 0.104843988435185, NA, NA, NA, 0.76919672275191, 
    NA, NA, NA, 0.358137000040569, NA, NA, NA, 0.259218719751966, 
    NA, NA, NA, 0.711009506196856, NA, NA, NA, 0.796731162727803, 
    NA, NA, NA, 0.155203988401222, NA, NA, NA, 0.00294694550762209, 
    NA, NA, NA, 0.810671770545597, NA, NA, NA, 0.804809899623679, 
    NA, NA, NA, 0.454425743889748, NA, NA, NA, 0.985989077319254, 
    NA, NA, NA, 0.28515198495309, NA, NA, NA, 0.0750243978447375, 
    NA, NA, NA, 0.846682502279092, NA, NA, NA, 0.192474226591639, 
    NA, NA, NA, 0.885641198246636, NA, NA, NA, 0.301994529647741, 
    NA, NA, NA, 0.777514839682094, NA, NA, NA, 0.399375126187645, 
    NA, NA, NA, 0.801099928193386, NA, NA, NA, 0.0342301652009291, 
    NA, NA, NA, 0.371422562816904, NA, NA, NA, 0.0693068144704985, 
    NA, NA, NA, 0.413616339413662, NA, NA, NA, 0.889838177124973, 
    NA, NA, NA, 0.909712994032493, NA, NA, NA, 0.206276504677774, 
    NA, NA, NA, 0.11187245994902, NA, NA, NA, 0.338524737731255, 
    NA, NA, NA, 0.385443311748901, NA, NA, NA, 0.0432956552745437, 
    NA, NA, NA, 0.829056994552943, NA, NA, NA, 0.693409364872408, 
    NA, NA, NA, 0.589504259773327, NA, NA, NA, 0.112020667887024, 
    NA, NA, NA, 0.580899774545312, NA, NA, NA, 0.298966550230848, 
    NA, NA, NA, 0.152359799392893, NA, NA, NA, 0.393107520423474, 
    NA, NA, NA, 0.962044972441186, NA, NA, NA, 0.151291082845969, 
    NA, NA, NA, 0.407718092387645, NA, NA, NA, 0.499319221950088, 
    NA, NA, NA, 0.48126661719333, NA, NA, NA, 0.688607409482673, 
    NA, NA, NA, 0.984854503102981, NA, NA, NA, 0.293260252624315, 
    NA, NA, NA, 0.774437226699103, NA, NA, NA, 0.925431219907467, 
    NA, NA, NA, 0.196305296954063, NA, NA, NA, 0.8576846589341, 
    NA, NA, NA, 0.0715049306687146, NA, NA, NA, 0.931785146052726, 
    NA, NA, NA, 0.788735992681722, NA, NA, NA, 0.548085460084015, 
    NA, NA, NA, 0.618178525731626, NA, NA, NA, 0.42178738217888, 
    NA, NA, NA, 0.0300342292070082, NA, NA, NA, 0.0101096828703174, 
    NA, NA, NA, 0.0546920773225846, NA, NA, NA, 0.215787334201671, 
    NA, NA, NA, 0.866441664473601, NA, NA, NA, 0.754926815746092, 
    NA, NA, NA, 0.986875786185084, NA, NA, NA, 0.336805847653339, 
    NA, NA, NA), Chisq.p = c(NA, NA, 0.0298062088289548, NA, 
    NA, NA, 0.627741806610445, NA, NA, NA, 0.854717664251533, 
    NA, NA, NA, 0.0125138455237749, NA, NA, NA, 0.000253285658525072, 
    NA, NA, NA, 0.117547624758594, NA, NA, NA, 0.0266128340721472, 
    NA, NA, NA, 0.546304277109726, NA, NA, NA, 0.760568479775555, 
    NA, NA, NA, 0.422928316033236, NA, NA, NA, 0.0190308953580322, 
    NA, NA, NA, 0.657320670262225, NA, NA, NA, 0.691224253499729, 
    NA, NA, NA, 0.00764123529898516, NA, NA, NA, 0.128976697306761, 
    NA, NA, NA, 0.0707328372038289, NA, NA, NA, 0.885146815034679, 
    NA, NA, NA, 0.00482019011657879, NA, NA, NA, 0.469041314026136, 
    NA, NA, NA, 0.520673264633901, NA, NA, NA, 0.620200551208689, 
    NA, NA, NA, 0.372201033862779, NA, NA, NA, 0.0107871215980425, 
    NA, NA, NA, 0.265279552965618, NA, NA, NA, 0.269098808538713, 
    NA, NA, NA, 0.50451755544212, NA, NA, NA, 0.448115198630649, 
    NA, NA, NA, 0.134024204815768, NA, NA, NA, 0.110570292073505, 
    NA, NA, NA, 0.473955834853564, NA, NA, NA, 0.37587423534829, 
    NA, NA, NA, 0.819204655349838, NA, NA, NA, 0.771923307330784, 
    NA, NA, NA, 0.108645655739451, NA, NA, NA, 0.286291650215182, 
    NA, NA, NA, 0.83559781989616, NA, NA, NA, 0.181170541418243, 
    NA, NA, NA, 0.134676409861067, NA, NA, NA, 0.404465978274129, 
    NA, NA, NA, 0.865172963730477, NA, NA, NA, 0.25106860085093, 
    NA, NA, NA, 0.004080362062149, NA, NA, NA, 0.661940956162483, 
    NA, NA, NA, 0.546735624032633, NA, NA, NA, 0.449925205918951, 
    NA, NA, NA, 0.921443966703633, NA, NA, NA, 0.18691112682392, 
    NA, NA, NA, 0.118284700715765, NA, NA, NA, 0.884116871095165, 
    NA, NA, NA, 0.331421705525993, NA, NA, NA, 0.845635111696192, 
    NA, NA, NA, 0.140429482105216, NA, NA, NA, 0.335569244359758, 
    NA, NA, NA, 0.488388233197939, NA, NA, NA, 0.709335490120727, 
    NA, NA, NA, 0.103648304493668, NA, NA, NA, 0.410540057646788, 
    NA, NA, NA, 0.114674326072206, NA, NA, NA, 0.476447399478505, 
    NA, NA, NA, 0.926857698680158, NA, NA, NA, 0.988150358657749, 
    NA, NA, NA, 0.303234895709829, NA, NA, NA, 0.276684104358276, 
    NA, NA, NA, 0.505346294378843, NA, NA, NA, 0.575531968579065, 
    NA, NA, NA, 0.108257903139468, NA, NA, NA, 0.742816311831376, 
    NA, NA, NA, 0.675380887111828, NA, NA, NA, 0.733933295932548, 
    NA, NA, NA, 0.0322471868925626, NA, NA, NA, 0.608649047991653, 
    NA, NA, NA, 0.191563084122035, NA, NA, NA, 0.247758562557008, 
    NA, NA, NA, 0.459160604164692, NA, NA, NA, 0.984041685435325, 
    NA, NA, NA, 0.148239617850109, NA, NA, NA, 0.517773987293868, 
    NA, NA, NA, 0.655299057441981, NA, NA, NA, 0.553065664958955, 
    NA, NA, NA, 0.475464162230029, NA, NA, NA, 0.971587317174467, 
    NA, NA, NA, 0.424613774523833, NA, NA, NA, 0.780783089404544, 
    NA, NA, NA, 0.913867443807326, NA, NA, NA, 0.336429731227426, 
    NA, NA, NA, 0.866098944444541, NA, NA, NA, 0.166657899257297, 
    NA, NA, NA, 0.921050856237627, NA, NA, NA, 0.600461372018676, 
    NA, NA, NA, 0.488602010562649, NA, NA, NA, 0.656549276508573, 
    NA, NA, NA, 0.495914864558118, NA, NA, NA, 0.0429144603839917, 
    NA, NA, NA, 0.01405715206791, NA, NA, NA, 0.00653912418092216, 
    NA, NA, NA, 0.0127603927020842, NA, NA, NA, 0.769138039480022, 
    NA, NA, NA, 0.823435107628752, NA, NA, NA, 0.989300979459813, 
    NA, NA, NA, 0.441035600143827, NA), dataset = c(1L, 1L, 1L, 
    1L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 3L, 4L, 4L, 4L, 4L, 5L, 5L, 
    5L, 5L, 6L, 6L, 6L, 6L, 7L, 7L, 7L, 7L, 8L, 8L, 8L, 8L, 9L, 
    9L, 9L, 9L, 10L, 10L, 10L, 10L, 11L, 11L, 11L, 11L, 12L, 
    12L, 12L, 12L, 13L, 13L, 13L, 13L, 14L, 14L, 14L, 14L, 15L, 
    15L, 15L, 15L, 16L, 16L, 16L, 16L, 17L, 17L, 17L, 17L, 18L, 
    18L, 18L, 18L, 19L, 19L, 19L, 19L, 20L, 20L, 20L, 20L, 21L, 
    21L, 21L, 21L, 22L, 22L, 22L, 22L, 23L, 23L, 23L, 23L, 24L, 
    24L, 24L, 24L, 25L, 25L, 25L, 25L, 26L, 26L, 26L, 26L, 27L, 
    27L, 27L, 27L, 28L, 28L, 28L, 28L, 29L, 29L, 29L, 29L, 30L, 
    30L, 30L, 30L, 31L, 31L, 31L, 31L, 32L, 32L, 32L, 32L, 33L, 
    33L, 33L, 33L, 34L, 34L, 34L, 34L, 35L, 35L, 35L, 35L, 36L, 
    36L, 36L, 36L, 37L, 37L, 37L, 37L, 38L, 38L, 38L, 38L, 39L, 
    39L, 39L, 39L, 40L, 40L, 40L, 40L, 41L, 41L, 41L, 41L, 42L, 
    42L, 42L, 42L, 43L, 43L, 43L, 43L, 44L, 44L, 44L, 44L, 45L, 
    45L, 45L, 45L, 46L, 46L, 46L, 46L, 47L, 47L, 47L, 47L, 48L, 
    48L, 48L, 48L, 49L, 49L, 49L, 49L, 50L, 50L, 50L, 50L, 51L, 
    51L, 51L, 51L, 52L, 52L, 52L, 52L, 53L, 53L, 53L, 53L, 54L, 
    54L, 54L, 54L, 55L, 55L, 55L, 55L, 56L, 56L, 56L, 56L, 57L, 
    57L, 57L, 57L, 58L, 58L, 58L, 58L, 59L, 59L, 59L, 59L, 60L, 
    60L, 60L, 60L, 61L, 61L, 61L, 61L, 62L, 62L, 62L, 62L, 63L, 
    63L, 63L, 63L, 64L, 64L, 64L, 64L, 65L, 65L, 65L, 65L, 66L, 
    66L, 66L, 66L, 67L, 67L, 67L, 67L, 68L, 68L, 68L, 68L, 69L, 
    69L, 69L, 69L, 70L, 70L, 70L, 70L, 71L, 71L, 71L, 71L, 72L, 
    72L, 72L, 72L, 73L, 73L, 73L, 73L, 74L, 74L, 74L, 74L, 75L, 
    75L, 75L, 75L, 76L, 76L, 76L, 76L, 77L, 77L, 77L, 77L, 78L, 
    78L, 78L, 78L, 79L, 79L, 79L, 79L, 80L, 80L, 80L, 80L, 81L, 
    81L, 81L, 81L, 82L, 82L, 82L, 82L, 83L, 83L, 83L, 83L, 84L, 
    84L, 84L, 84L, 85L, 85L, 85L, 85L, 86L, 86L, 86L, 86L, 87L, 
    87L, 87L, 87L, 88L, 88L, 88L, 88L, 89L, 89L, 89L, 89L, 90L, 
    90L, 90L, 90L, 91L, 91L, 91L, 91L, 92L, 92L, 92L, 92L, 93L, 
    93L, 93L, 93L, 94L, 94L, 94L, 94L, 95L, 95L, 95L, 95L, 96L, 
    96L, 96L, 96L, 97L, 97L, 97L, 97L, 98L, 98L, 98L, 98L, 99L, 
    99L, 99L, 99L, 100L, 100L, 100L, 100L)), class = "data.frame", .Names = c("model", 
"genotype2", "genotype3", "Fp", "Chisq.p", "dataset"), row.names = c(NA, 
-400L), settings = structure(c("0", "6", "3", "0.1", "0.5", "0.5", 
"60", "0", "0", "FALSE", "balanced"), .Names = c("I", "nP", "nD", 
"sP", "sD", "sG", "k", "A", "B", "do.plot", "model")))
